path,x_min,y_min,x_max,y_max,label,predicted
../new_dataset/test/rgb/test/38412.png,516.0,338.125,520.0,347.375,off,not_detected
../new_dataset/test/rgb/test/38412.png,1030.5,202.5,1048.875,247.25,Green,green
../new_dataset/test/rgb/test/37688.png,44.875,222.0,57.5,260.875,Red,red
../new_dataset/test/rgb/test/37688.png,967.0,201.625,982.625,240.75,Red,red
../new_dataset/test/rgb/test/35472.png,1211.125,110.75,1244.125,185.0,Green,green
../new_dataset/test/rgb/test/33942.png,1143.75,192.875,1161.375,245.875,Green,green
../new_dataset/test/rgb/test/33942.png,691.625,333.0,695.5,345.125,Green,not_detected
../new_dataset/test/rgb/test/33942.png,448.0,338.375,452.5,350.0,Green,not_detected
../new_dataset/test/rgb/test/39878.png,99.25,273.25,107.75,299.125,Red,not_detected
../new_dataset/test/rgb/test/39878.png,529.0,258.625,549.0,297.375,Red,red
../new_dataset/test/rgb/test/39878.png,902.875,247.5,912.25,275.875,Red,not_detected
../new_dataset/test/rgb/test/31946.png,1140.625,176.875,1158.75,238.0,Green,green
../new_dataset/test/rgb/test/33996.png,1189.5,180.25,1209.75,240.625,Green,green
../new_dataset/test/rgb/test/33996.png,688.625,340.625,692.375,350.125,Green,not_detected
../new_dataset/test/rgb/test/33996.png,440.0,345.5,444.375,355.5,Green,not_detected
../new_dataset/test/rgb/test/37830.png,44.875,222.0,57.5,260.875,off,off
../new_dataset/test/rgb/test/37830.png,967.0,201.625,982.625,240.75,off,not_detected
../new_dataset/test/rgb/test/33362.png,1143.75,192.875,1161.375,245.875,Red,red
../new_dataset/test/rgb/test/33362.png,691.625,333.0,695.5,345.125,Green,not_detected
../new_dataset/test/rgb/test/33362.png,448.0,338.375,452.5,350.0,Green,not_detected
../new_dataset/test/rgb/test/31798.png,833.875,217.25,846.75,255.625,Green,green
../new_dataset/test/rgb/test/31798.png,6.0,231.25,22.75,271.625,Green,green
../new_dataset/test/rgb/test/37570.png,44.875,222.0,57.5,260.875,Red,red
../new_dataset/test/rgb/test/37570.png,967.0,201.625,982.625,240.75,Red,red
../new_dataset/test/rgb/test/33450.png,1143.75,192.875,1161.375,245.875,Red,red
../new_dataset/test/rgb/test/33450.png,691.625,333.0,695.5,345.125,Green,not_detected
../new_dataset/test/rgb/test/33450.png,448.0,338.375,452.5,350.0,Green,not_detected
../new_dataset/test/rgb/test/33884.png,1143.75,192.875,1161.375,245.875,Red,red
../new_dataset/test/rgb/test/33884.png,691.625,333.0,695.5,345.125,Green,not_detected
../new_dataset/test/rgb/test/33884.png,448.0,338.375,452.5,350.0,Green,not_detected
../new_dataset/test/rgb/test/30686.png,769.5,237.875,787.625,277.375,Green,green
../new_dataset/test/rgb/test/39428.png,1114.75,131.625,1136.375,188.5,Green,green
../new_dataset/test/rgb/test/39428.png,534.5,322.125,541.5,335.75,Red,red
../new_dataset/test/rgb/test/39428.png,394.0,332.625,399.75,344.625,Red,not_detected
../new_dataset/test/rgb/test/24996.png,1057.0,191.375,1074.75,237.125,Green,green
../new_dataset/test/rgb/test/24996.png,735.875,329.625,739.125,339.125,Green,not_detected
../new_dataset/test/rgb/test/39932.png,73.25,266.75,82.5,294.375,Red,not_detected
../new_dataset/test/rgb/test/39932.png,524.25,258.25,543.375,296.25,Red,red
../new_dataset/test/rgb/test/39932.png,915.75,244.75,925.875,275.5,Red,not_detected
../new_dataset/test/rgb/test/39768.png,225.375,290.25,233.5,313.875,Red,red
../new_dataset/test/rgb/test/39768.png,553.375,276.875,569.0,309.5,Red,red
../new_dataset/test/rgb/test/39768.png,846.875,273.25,852.75,292.25,Red,not_detected
../new_dataset/test/rgb/test/33544.png,1143.75,192.875,1161.375,245.875,Red,red
../new_dataset/test/rgb/test/33544.png,448.0,338.375,452.5,350.0,Green,not_detected
../new_dataset/test/rgb/test/27082.png,836.125,187.375,854.5,235.0,Green,green
../new_dataset/test/rgb/test/27082.png,352.625,338.0,356.125,349.125,Green,not_detected
../new_dataset/test/rgb/test/38040.png,1139.75,155.75,1161.625,211.375,Green,green
../new_dataset/test/rgb/test/38040.png,670.25,340.5,674.25,350.75,Green,not_detected
../new_dataset/test/rgb/test/33484.png,1143.75,192.875,1161.375,245.875,Red,red
../new_dataset/test/rgb/test/33484.png,448.0,338.375,452.5,350.0,Green,not_detected
../new_dataset/test/rgb/test/34412.png,1067.0,153.25,1083.375,203.625,Green,green
../new_dataset/test/rgb/test/34412.png,495.875,333.0,500.375,343.5,Red,not_detected
../new_dataset/test/rgb/test/37722.png,44.875,222.0,57.5,260.875,Red,red
../new_dataset/test/rgb/test/37722.png,967.0,201.625,982.625,240.75,Red,red
../new_dataset/test/rgb/test/33382.png,1143.75,192.875,1161.375,245.875,Red,red
../new_dataset/test/rgb/test/31864.png,869.0,192.125,884.875,238.125,Green,green
../new_dataset/test/rgb/test/26568.png,1030.25,173.625,1048.375,223.125,Green,green
../new_dataset/test/rgb/test/26568.png,360.125,356.0,363.625,365.625,off,not_detected
../new_dataset/test/rgb/test/27060.png,869.875,194.5,885.5,237.25,Green,green
../new_dataset/test/rgb/test/35396.png,38.25,220.625,50.5,259.125,Green,not_detected
../new_dataset/test/rgb/test/35396.png,1006.75,208.375,1023.875,253.375,Green,green
../new_dataset/test/rgb/test/33654.png,1143.75,192.875,1161.375,245.875,Red,red
../new_dataset/test/rgb/test/25038.png,1208.875,165.375,1231.375,222.75,Green,green
../new_dataset/test/rgb/test/34440.png,1248.625,81.25,1271.875,150.375,Green,green
../new_dataset/test/rgb/test/34440.png,517.0,333.875,522.125,344.75,Red,not_detected
../new_dataset/test/rgb/test/33922.png,1143.75,192.875,1161.375,245.875,Green,green
../new_dataset/test/rgb/test/33922.png,691.625,333.0,695.5,345.125,Green,not_detected
../new_dataset/test/rgb/test/33922.png,448.0,338.375,452.5,350.0,Green,not_detected
../new_dataset/test/rgb/test/33730.png,1143.75,192.875,1161.375,245.875,Red,red
../new_dataset/test/rgb/test/33730.png,691.625,333.0,695.5,345.125,Green,not_detected
../new_dataset/test/rgb/test/33730.png,448.0,338.375,452.5,350.0,Green,not_detected
../new_dataset/test/rgb/test/33630.png,1143.75,192.875,1161.375,245.875,Red,red
../new_dataset/test/rgb/test/33630.png,691.625,333.0,695.5,345.125,Green,not_detected
